"RCP","variables","char_freq"
"R1","Cenccali",5
"R1","Zorndycd",4
"R1","Glycmicr",3
"R1","Phylvirg",3
"R1","Acacparv",3
"R1","Sperbrac",2
"R1","Eucatind",2
"R1","Solacamp",2
"R1","Einatrig",2
"R1","Acacbini",2
"R1","Capispic",1
"R1","Chamnoma",1
"R1","Crotmoan",1
"R1","Cypelaes",1
"R1","Murdgram",1
"R1","Acacdecu",1
"R1","Calodent",1
"R1","Coryhenr",1
"R1","Acacambl",1
"R1","Pimelati",1
"R1","Acacaula",1
"R10","Junckraa",9
"R10","Phraaust",7
"R10","Lobeance",6
"R10","Sarcquiq",6
"R10","Leptvari",5
"R10","Trigstri",4
"R10","Persstri",4
"R10","Persdeci",4
"R10","Isacglob",4
"R10","Sellradi",4
"R10","Pasudist",4
"R10","Sporvirg",3
"R10","Lepiclip",3
"R10","Spinseri",2
"R10","Lepiarti",2
"R10","Balopall",2
"R10","Avicausu",1
"R10","Samorepe",1
"R10","Suaeaust",1
"R11","Crypobov",7
"R11","Castaust",3
"R11","Dysomolm",2
"R11","Echiacul",2
"R11","Atrachar",1
"R11","Actegran",1
"R11","Carrmult",1
"R11","Endidisc",1
"R2","Eucaprav",12
"R2","Corytrac",9
"R2","Eucaross",8
"R2","Eucaandr",7
"R2","Persseri",7
"R2","leptnova",6
"R2","Cleirigi",6
"R2","Harmdens",5
"R2","Eucamann",5
"R2","Angoleio",5
"R2","Acrorigi",5
"R2","Grevflof",5
"R2","Xantacau",4
"R2","Eucasidx",4
"R2","Digibrev",4
"R2","Allogymn",4
"R2","Crypamar",3
"R2","Ozotobco",3
"R2","Hybamono",3
"R2","Sanncunn",3
"R2","Melaunci",3
"R2","Perscorn",3
"R2","Acacneri",3
"R2","Eucanubi",3
"R2","Perscusp",3
"R2","allodimt",3
"R2","Phebsquu",3
"R2","Acactrip",3
"R2","Dodotria",2
"R2","Grevtrit",2
"R2","damplanl",2
"R2","Laxmcomp",2
"R2","Eucayoum",2
"R2","Actiheli",2
"R2","Dodofalc",2
"R2","Persterm",2
"R2","Rytifulv",2
"R2","Hovelanc",2
"R2","Drospelt",2
"R2","Luzuflac",2
"R2","Acaclinr",2
"R2","Pultcine",2
"R2","Wahllute",2
"R2","Leucatte",2
"R2","Goodglab",2
"R2","Eucachlo",1
"R2","Casscunn",1
"R2","Acacmari",1
"R2","Bracmuli",1
"R2","Hibbcove",1
"R2","Acacpenn",1
"R2","Triomitc",1
"R2","Melaerub",1
"R2","Acacconf",1
"R2","Bossconc",1
"R2","Persfast",1
"R2","Pultsetu",1
"R2","Isopdaws",1
"R2","Grevseri",1
"R2","Digidiff",1
"R2","Eucamcki",1
"R2","Pultmicr",1
"R2","Homoflav",1
"R2","Leucbifl",1
"R2","Ariscaly",1
"R2","Isoppeti",1
"R2","Grevramr",1
"R2","Hibbinca",1
"R2","Acaccaro",1
"R2","Boroglab",1
"R2","Davilept",1
"R3","Eucacame",2
"R3","Persoleo",2
"R3","Xantmala",1
"R3","Brahstua",1
"R3","Derwarcu",1
"R3","Baecomis",1
"R3","Styllari",1
"R3","Acacfimb",1
"R3","Leptgreg",1
"R3","Chorpauc",1
"R3","Lomafras",1
"R4","Acacdeal",12
"R4","Aspescop",7
"R4","Poacosti",6
"R4","Coprhirt",5
"R4","Aspegunn",5
"R4","Coroscor",5
"R4","Leptmyrt",5
"R4","Epacbrev",4
"R4","Eucafast",4
"R4","Hypejapo",4
"R4","Ranugran",4
"R4","Baecutil",3
"R4","Gerapote",3
"R4","Baloaust",3
"R4","Eucastel",3
"R4","Oreoerio",3
"R4","Polyprol",3
"R4","Eucarubi",3
"R4","Kunzeric",2
"R4","Eucanobi",2
"R4","Deyegunn",2
"R4","Neopaust",2
"R4","Eucadeld",2
"R4","Tasmxerx",2
"R4","Geranegl",2
"R4","Pratpedu",2
"R4","Eucaovat",2
"R4","Eucarobe",2
"R4","Micrlanc",2
"R4","Ranupimp",2
"R4","Bedfarbo",2
"R4","Crascool",2
"R4","Veroderw",2
"R4","Bossbuxi",2
"R4","Poa.cliv",2
"R4","Luzumode",2
"R4","Acroserr",2
"R4","Eucafrax",1
"R4","Ranupleb",1
"R4","Geraantr",1
"R4","Senepinf",1
"R4","Davilati",1
"R4","Celmcost",1
"R4","Poa.helm",1
"R4","Rytinivi",1
"R4","Oleaphlo",1
"R4","Derwperf",1
"R4","Rytinudi",1
"R4","Planhisp",1
"R4","Richcont",1
"R4","Hookhook",1
"R4","Heliruti",1
"R4","Baecgunn",1
"R4","Poa.fawc",1
"R4","Crasmaxg",1
"R4","Solegunn",1
"R4","Poa.hiem",1
"R4","Tasmlanc",1
"R4","Eucavolc",1
"R4","Senegunn",1
"R4","Verosubt",1
"R4","Acipsimp",1
"R4","Acrohook",1
"R4","Hovemont",1
"R4","Cassmont",1
"R4","Bracscap",1
"R4","Leptfili",1
"R4","Arrhmixt",1
"R4","Acaeechi",1
"R4","Epacglac",1
"R4","Oreodist",1
"R5","Cordstri",12
"R5","Dorysass",11
"R5","Polyeleg",10
"R5","Arthtene",10
"R5","Cryprigi",10
"R5","Crypglau",9
"R5","Drypdep.",8
"R5","Palmscan",8
"R5","Tasminsi",8
"R5","Alchilic",7
"R5","Caldpani",7
"R5","Dendexce",6
"R5","Micrscan",6
"R5","Melimicr",6
"R5","Alpicaer",6
"R5","Sarcharv",6
"R5","Lomaspic",6
"R5","Crypmicr",6
"R5","Tetrnite",5
"R5","Embeaust",5
"R5","Gossbidw",5
"R5","Scolbrau",5
"R5","Pyrrconc",5
"R5","Arytdiva",5
"R5","Ripofawc",5
"R5","Hymeflav",5
"R5","Araucunn",5
"R5","baloinop",5
"R5","Cupaparv",4
"R5","Oleapani",4
"R5","Alocbris",4
"R5","Melielle",4
"R5","Sloaaust",4
"R5","Endisieb",4
"R5","Cordpeti",4
"R5","Austblab",4
"R5","Cyatleic",4
"R5","Schiovat",4
"R5","Alectome",3
"R5","Hodgovat",3
"R5","Doodcaud",3
"R5","Gonooreo",3
"R5","Aneibifl",3
"R5","Dysofras",3
"R5","Litsaust",3
"R5","Endimuel",3
"R5","Meiosten",3
"R5","Cinnoliv",3
"R5","Eurofalf",3
"R5","Todebarb",3
"R5","Sarcfalc",3
"R5","Oritexce",3
"R5","Wateflor",2
"R5","Ehreacua",2
"R5","Elaeobov",2
"R5","Sarcsims",2
"R5","Dysorufu",2
"R5","glocsuma",2
"R5","Eucagran",2
"R5","Miscpyri",2
"R5","Homapopu",2
"R5","Paraprup",2
"R5","Celasubs",2
"R5","Siphaust",2
"R5","Ptertrem",2
"R5","Bracacer",2
"R5","Cycllong",2
"R5","Pipehehe",2
"R5","Jasmvolu",2
"R5","Actelind",2
"R5","Casemult",2
"R5","Dendphot",2
"R5","Ixorbeck",2
"R5","Cypetetr",2
"R5","Dendpugi",2
"R5","Davasoli",2
"R5","Psycdaph",2
"R5","Quinverd",2
"R5","Sloawool",2
"R5","Daphapat",2
"R5","Ripodisc",2
"R5","Heriacti",2
"R5","Drymmoor",2
"R5","Crinpedu",2
"R5","Sticloba",2
"R5","Chorlept",1
"R5","Elatxylo",1
"R5","Ficuwatk",1
"R5","Polyaust",1
"R5","Aneiacum",1
"R5","Rhodpsid",1
"R5","denhcela",1
"R5","Citrmoor",1
"R5","Endipube",1
"R5","Pollcris",1
"R5","Platsupe",1
"R5","Daviarbo",1
"R5","Tooncili",1
"R5","Blecpate",1
"R5","Legnmoor",1
"R5","Bridexal",1
"R5","Ficuobli",1
"R5","Rhysbifb",1
"R5","Plectrid",1
"R5","Cypedisj",1
"R5","Dictbrow",1
"R5","Eucaquad",1
"R5","Dendgrac",1
"R5","Lobetrig",1
"R5","Asplpoly",1
"R5","Daphtenu",1
"R5","Fielaust",1
"R5","Geisbent",1
"R5","Ripoelse",1
"R5","Backscia",1
"R5","Acroimpe",1
"R5","Syzylueh",1
"R5","Syzyoleo",1
"R5","Anthniti",1
"R5","Polycunn",1
"R5","Blecwatt",1
"R5","Parsbrow",1
"R5","Cissster",1
"R5","Lastdeco",1
"R5","Lygomicr",1
"R5","Penncunn",1
"R5","Hedrporp",1
"R5","Akanbidw",1
"R5","Cordcong",1
"R5","Crypfoet",1
"R5","Opliundu",1
"R5","Pandjasm",1
"R5","Piliglab",1
"R5","Triuyoun",1
"R5","Acroaggr",1
"R5","Crypmeis",1
"R5","Atrabent",1
"R5","Syzyfran",1
"R6","Dichspea",15
"R6","Austvert",14
"R6","Geijparv",12
"R6","Enteacic",11
"R6","Pimeneo.",9
"R6","Sidacorr",9
"R6","Acacdean",9
"R6","Beyevisc",8
"R6","Boerdomi",7
"R6","Solaesur",6
"R6","Eucamela",6
"R6","Acaeovin",6
"R6","Converub",6
"R6","Vittcune",5
"R6","Austaris",5
"R6","Abutoxyc",5
"R6","Mairmicp",5
"R6","Chamdrum",5
"R6","Swaigale",4
"R6","Casucris",4
"R6","Arislept",4
"R6","Cariovat",4
"R6","Sclemuri",4
"R6","Eraglacu",4
"R6","Clemmicr",3
"R6","Chrysemi",3
"R6","Psydodot",3
"R6","Sigeaust",3
"R6","Mentsatu",3
"R6","Verbgaud",3
"R6","Eucapopb",3
"R6","Enchtome",3
"R6","Eucapill",3
"R6","Eucadaws",3
"R6","Rhagspin",3
"R6","Neptgrag",3
"R6","Solapapv",3
"R6","Paniquee",3
"R6","Paspgrac",2
"R6","Calaerem",2
"R6","Sidatric",2
"R6","Lepipseh",2
"R6","Cymblaws",2
"R6","Panideco",2
"R6","Vachfarn",2
"R6","Eragelon",2
"R6","Sporcaro",2
"R6","Mairench",2
"R6","Vittmuel",2
"R6","Parseuca",2
"R6","Alecolei",2
"R6","Sporelon",2
"R6","Rhagpara",1
"R6","Acacharp",1
"R6","Ennegrac",1
"R6","Jasmsuav",1
"R6","Arthminu",1
"R6","Cypebifa",1
"R6","Acacsaln",1
"R6","Rytimont",1
"R6","Capplasi",1
"R6","Erodcrin",1
"R6","Careinco",1
"R6","Alecsubs",1
"R6","Melabrac",1
"R6","Bothbilo",1
"R6","Apopanom",1
"R6","Evolalsi",1
"R6","Marsdrum",1
"R6","Sclebirc",1
"R6","Portoler",1
"R6","Acacixio",1
"R6","Goodpinn",1
"R6","Solacine",1
"R6","Scleobli",1
"R6","Rytibipa",1
"R6","Solafero",1
"R6","Sidacunn",1
"R6","Pratconc",1
"R6","Einapoly",1
"R6","Goodfasc",1
"R6","Vittsulc",1
"R6","Eremmitc",1
"R7","Eucabanc",2
"R7","Acrodiva",2
"R7","Lasiferr",2
"R7","Goodhetp",2
"R7","Brunpumi",2
"R7","Pultdaph",2
"R7","Pultflex",2
"R7","Acacmyrt",2
"R7","Hakeflor",1
"R7","Chorcymb",1
"R7","Doryexce",1
"R7","Podospin",1
"R7","Xantarbo",1
"R7","Crypsubu",1
"R7","Hakemacr",1
"R7","Acacsalf",1
"R7","Comeeric",1
"R7","Eucatric",1
"R7","Logaalbi",1
"R7","Davisqua",1
"R7","Lindmicr",1
"R7","Astrfloc",1
"R8","Haketere",15
"R8","Lindline",15
"R8","Lambform",13
"R8","Actimino",10
"R8","Allodist",8
"R8","Melathym",8
"R8","Epacobtu",7
"R8","Petrpulc",7
"R8","Lepilimi",6
"R8","Bankpalu",6
"R8","Burcumbe",5
"R8","Eucaparr",5
"R8","Baecimbr",4
"R8","Ariswarb",4
"R8","Spreinca",3
"R8","Petrpedu",3
"R8","Leptmorr",3
"R8","Callcitr",3
"R8","Angobake",3
"R8","Leuclept",3
"R8","Xantresi",3
"R8","Eucaplan",3
"R8","Baeclini",3
"R8","Perstenu",3
"R8","Leucmicr",3
"R8","Anisaven",3
"R8","Leptrotu",3
"R8","Lomacyli",3
"R8","Hypofast",3
"R8","Conotaxi",2
"R8","Chorspha",2
"R8","Lepssqua",2
"R8","Isopanet",2
"R8","Bankmarg",2
"R8","Eucastri",2
"R8","Lepivisi",2
"R8","Vimijunc",2
"R8","Persoblo",2
"R8","Leucesqu",2
"R8","Gymnspha",2
"R8","Xyriustu",2
"R8","Darwfasc",2
"R8","Perslanc",2
"R8","Aotueric",2
"R8","Eucahaem",2
"R8","Dillglab",2
"R8","Bossensa",2
"R8","Erisaust",2
"R8","Causpent",2
"R8","Angohisp",2
"R8","Acaclini",2
"R8","Petrsess",2
"R8","Grevbuxi",2
"R8","Grevoleo",2
"R8","Mitrpoly",2
"R8","Bauerubi",1
"R8","Eucaorea",1
"R8","Darwlept",1
"R8","Eurycomp",1
"R8","Baecbrev",1
"R8","Hibbsalc",1
"R8","Boroflor",1
"R8","Epaclong",1
"R8","Melasqur",1
"R8","Gahnfili",1
"R8","Grevbaue",1
"R8","Bosskiam",1
"R8","Mirbplat",1
"R8","Stylline",1
"R8","Persrufa",1
"R8","Causrecu",1
"R8","Leptlive",1
"R8","Acacbrow",1
"R8","Sporinte",1
"R8","Patelong",1
"R8","Lomafluv",1
"R8","Xantmedi",1
"R8","Allopalu",1
"R8","Amphstrs",1
"R8","Pultdiva",1
"R8","Baecdios",1
"R8","Darwcamp",1
"R8","Philsals",1
"R8","Eucaligu",1
"R8","Schoimbe",1
"R8","Sprespre",1
"R8","Gompvirg",1
"R8","Homovirg",1
"R8","Eucanota",1
"R8","Grevlaur",1
"R8","Hibbserp",1
"R8","Rhytproc",1
"R8","Sowejunc",1
"R8","Olaxstri",1
"R8","Chorfast",1
"R8","Borofalc",1
"R8","Xantatki",1
"R8","Leptspha",1
"R8","Woolpung",1
"R8","Hibbfasc",1
"R8","Phylphyl",1
"R8","Schovill",1
"R8","Grevline",1
"R8","Persvirg",1
"R8","Dillflor",1
"R8","Almaincu",1
"R8","Pulttube",1
"R8","Gompminu",1
"R8","Baecfrut",1
"R8","Drosbina",1
"R8","Haemplan",1
"R8","Lepifili",1
"R8","Xylopyri",1
"R8","Eucaolid",1
"R8","Phylsqua",1
"R8","Astrobov",1
"R8","Xantmino",1
"R8","Ochrline",1
"R8","Stylprod",1
"R8","Euryramo",1
"R8","Grevspha",1
"R9","Beyelasi",5
"R9","Casstrin",4
"R9","Sannplur",3
"R9","Stensali",3
"R9","Ziersmit",3
"R9","Hydrgera",2
"R9","Senemini",2
"R9","Galibini",2
"R9","Hydracut",2
"R9","Eucadean",2
"R9","Ficinodo",2
"R9","Astrlati",2
"R9","Austlati",2
"R9","Eucasmit",2
"R9","Celaaust",1
"R9","Acaccogn",1
"R9","Cypeener",1
"R9","Coroelat",1
"R9","Poa.affi",1
"R9","Eucamaid",1
"R9","Hedyangu",1
"R9","OZOTARGO",1
