gp,T1_tempann,T1_rainann,T1_elev,T2_tempann,T2_rainann,T2_elev,freq
R9.1,11.21747255,935.1033325,324.5250549,16.51974441,1258.949401,1089.235687,80
R1.1,16.36586571,702.6491089,0,17.20164299,1030.929382,114.7643318,77
R5.77,11.16889669,775.2388305,480.6106264,15.31620218,1678.970765,1295.687226,104
R1.45,15.99828529,763.8038328,0,17.38228033,913.9398192,142.9376106,349
R9.115,14.44009208,940.195067,0,19.515028,1868.052491,747.6157533,101
R9.122,12.17226028,913.043213,0,18.56502342,1882.774169,1112.341614,259
R6.50,11.99838162,667.8781128,540.7451478,16.15966512,884.769348,974.7289125,44
R6.51,11.65948298,695.642456,580.9114379,15.75727082,1044.000732,1107.493591,31
R6.3,10.9811964,637.4751893,441.0239562,16.24784567,838.7472841,1317.207367,62
R6.172,12.3231168,603.6295165,255.2530517,17.81312324,893.043396,1055.32367,148
R6.82,13.74987365,537.2191773,133.8395843,18.20010425,1007.549561,908.1880341,14
R6.8,14.50250627,523.2160033,224.3886568,18.45268249,794.5733644,661.6442415,114
R6.134,14.36049176,559.3318176,240.7384491,18.12884999,866.3810731,845.2253875,246
R6.9,14.80421733,449.8244628,236.6447143,17.09331227,762.7680664,751.8756713,23
R6.17,13.74846747,410.5260008,271.1841735,16.35675527,850.1837156,778.8190611,89
R8.2,10.45420884,855.4609995,589.1115113,13.87770987,1492.158264,1069.946045,48
R8.90,10.28436612,575.448852,38.25598155,18.87954569,1401.681579,1157.798065,72
R8.20,12.58392001,688.3905632,553.3825684,13.74757432,1586.935057,775.1986695,24
R8.27,12.28494071,1029.859619,0,23.07316779,2627.094971,934.2255861,49
R8.52,9.567674635,990.8193035,911.1696477,11.98063374,1097.185883,1229.509858,18
R7.1,10.73694659,550.2950449,333.1231384,14.20509673,1604.691957,1191.569122,34
R4.2,9.88251687,913.223997,1021.940675,10.66716195,1041.696897,1209.641847,9
R7.80,10.73478602,628.7874762,614.2508547,13.52270222,1362.03357,1145.18103,35
R5.2,11.29002379,822.062989,0,18.28274343,2012.425537,1302.910095,135
R5.62,10.64861775,1109.557373,483.2841185,15.25742435,2161.857177,1332.672546,69
R5.30,11.82239628,960.9387195,429.4650878,15.95307063,1839.778686,1197.91217,54
R1.33,11.42017126,769.006225,0,19.24340201,1481.275755,957.9238585,250
R5.7,15.21031667,1048.398925,0,19.21048259,2140.84668,402.2364731,140
R5.78,12.39727594,861.4839475,0,19.77298167,1821.399719,890.6231233,64
R2.3,13.92707157,595.9865722,343.3120729,15.80208683,688.0151366,652.3352053,35
R2.186,14.44696858,565.3620607,217.7228548,16.95673229,649.3432007,576.7670136,56
R5.24,9.97860146,1084.339477,369.1934204,13.92477226,1418.767211,1209.941589,7
R2.145,14.63477756,601.2191161,394.322693,15.64531565,666.2267456,573.7231139,24
R2.7,13.86762477,593.008789,323.9394074,15.69413139,656.2318726,618.8557587,24
R9.32,11.54668235,925.482423,532.8535768,16.23715973,1344.494631,1189.593079,27
R5.3,10.91551876,624.817871,4.7465819,16.59105778,1654.022095,1056.158203,59
R1.4,16.22170067,695.2252807,17.66932296,18.58183291,835.4428101,91.6775589,32
R5.1,11.47751428,622.170656,101.6774292,16.77837184,2215.043212,1191.752746,57
R5.51,13.53527831,766.1405625,0,18.86122894,1821.174134,878.058777,48
R10.48,16.85152625,969.07837,0,17.95796395,1289.839112,33.19218921,47
R5.38,13.02456094,772.981325,42.0502927,18.1955166,1939.977907,891.5641479,99
R2.197,12.92413141,508.6246339,0,19.09178733,728.6224365,896.7126464,59
R7.99,16.56863213,963.782775,0,18.01483728,1549.831725,63.09367849,70
R4.107,9.81375601,472.6920776,701.9976199,14.38658237,1055.907166,1131.883362,29
R4.99,8.83722972,646.3380127,766.9278564,12.86350536,1094.209107,1308.21643,73
R4.163,8.620496748,806.5565798,846.767579,11.72075464,1083.313172,1262.854003,61
R4.28,9.81544209,699.9289552,483.2750246,14.55720997,997.4594728,915.4764406,13
R4.3,8.201508046,833.4243165,809.843383,11.83098555,1093.635559,1415.063355,96
R4.45,9.72410583,992.024289,917.651244,12.67061995,1256.600949,1469.73816,85
R4.140,10.03353547,904.64435,832.981385,13.50988436,1458.346863,1440.231507,148
R5.66,13.64427947,769.176393,165.4625243,18.33940887,1422.750121,872.6180419,49
R9.33,14.99868967,827.865846,3.3921815,17.61258127,1724.58606,718.7569277,47
R5.95,12.47253131,843.7925415,297.5198057,16.71360399,1603.696654,1001.134247,20
R5.74,14.5999603,641.4855962,0,18.23567582,1690.233887,512.6891939,53
R6.29,14.59683798,531.445923,240.4782412,18.13837242,815.525757,630.9997256,125
R6.46,15.8644695,551.1949461,249.3307799,18.76416586,666.3739013,512.5348815,69
R6.11,14.51910973,496.2965086,292.2390596,17.92032622,883.9697874,683.9641265,106
R6.166,13.75621031,477.798584,208.1521913,18.37199019,938.9289548,791.9468689,41
R6.13,14.65363597,597.5206299,367.6701659,15.72749423,641.6402588,511.1120299,36
R6.140,13.2387681,566.5809631,241.5718537,17.20053817,753.6390075,767.9582063,80
R2.6,13.25099326,559.8033142,122.9805604,17.29869604,690.135956,770.6098024,34
R6.178,12.95267775,467.8922118,0,19.03626729,705.807251,745.8853759,35
R2.144,14.17262364,579.6872558,373.3331603,16.10812856,675.5635984,609.1225889,7
R6.12,14.17273426,524.7698977,57.6562502,17.07145406,687.4315185,509.4685058,29
R3.2,10.13378954,743.8566305,704.0357057,14.79015114,1490.986268,1389.14331,74
R9.4,14.84270856,1028.109255,0,19.96811292,1739.582887,414.4119262,141
R1.89,16.38043403,1019.233275,0,18.91737173,1530.264525,136.081707,67
R9.131,16.26361085,908.038697,0,19.71652985,1711.056761,395.3132552,97
R5.6,10.9640684,977.262817,663.5875242,14.50060176,1853.875855,1200.118774,31
R5.20,13.14630507,1193.794067,0,21.16720391,1973.375123,965.9490356,131
R5.53,15.14115524,1328.533631,0,19.06371118,2022.230164,527.5568658,54
R9.3,13.19828511,1126.60901,0,19.13825512,1694.908203,309.3307915,32
R8.48,9.79532051,625.987549,122.481079,16.91683387,1354.841553,1269.185669,13
R5.65,15.40166666,1201.430543,0,17.57364464,1488.110354,200.433941,26
R9.60,14.57612039,569.6002208,0,17.96364975,1525.363404,757.859787,71
R9.101,16.49011708,592.4390865,0,18.20157528,1599.157228,78.78355505,84
R1.53,16.32592584,716.6328123,0,18.21666528,1313.065794,253.5843088,263
R10.38,7.6828437,472.1988525,340.5844422,14.10852003,1132.190797,868.9067077,14
R6.23,14.16453362,620.1721802,448.8693238,15.05081178,653.1106568,578.0170288,7
R7.134,13.13464071,850.2944655,0,16.0921774,1122.046909,472.3366469,50
R7.6,13.1841545,861.0828856,0,15.42285538,1061.520995,313.1596068,35
R9.5,13.67846871,563.474731,0,15.7011242,1209.277528,315.8816834,24
R4.16,9.059606075,985.962831,541.4587708,11.02884437,1165.391663,1083.685516,82
R4.23,8.919626225,933.2478025,383.781372,13.35854818,1220.518433,1024.572876,90
R4.6,8.267050273,964.2175915,427.9063111,12.16589308,1227.987855,1139.370422,118
R10.9,9.2291517,754.041748,551.8198547,12.42594812,1568.369141,849.7411193,20
R4.20,9.74285602,899.6660142,42.1834107,14.06093694,1142.900635,895.3687131,93
R7.77,10.27206994,935.566652,0,16.44737149,1131.41095,983.7011108,100
R9.6,11.94599724,904.2731943,0,16.00561809,1151.553591,654.6234054,56
R7.9,9.51562689,856.0849012,88.2507631,14.54387473,1333.573548,811.5824281,39
R9.29,8.236334325,750.365111,0,15.06780576,1318.888306,966.6596374,70
R9.8,9.64687301,840.5948486,327.0024415,14.00363874,1342.277588,821.6262817,14
R7.13,10.91631603,940.618652,0,14.83618831,1218.149414,746.5593263,67
R9.10,13.40235759,818.7549743,0,15.66040754,1105.791778,355.4455071,48
R4.12,10.17778873,804.1911012,155.1354371,13.51153277,1163.560974,820.0095827,71
R10.62,9.462153455,858.4094239,45.78846725,15.18751241,1397.435852,983.8079222,12
R4.76,8.070429801,962.457641,606.0631103,11.32433606,1431.270875,1299.263183,39
R1.78,12.5365944,821.3477785,285.2747192,16.54502488,1132.403931,1158.635803,61
R4.22,9.53644946,864.254274,6.8070069,13.92829898,1270.138062,1061.258423,41
R9.9,11.79785059,850.8604736,0,16.03790571,1113.742064,533.7554476,53
R4.10,10.13938092,851.5805052,164.5774384,12.8074727,1025.226868,914.3793183,26
R4.7,6.433999059,990.983461,697.7403258,11.17401696,1554.666567,1305.390413,14
R9.7,10.73031329,834.7751456,33.6936341,13.70408153,1170.939818,752.5613709,39
R4.18,6.19468879,939.323485,72.3416748,13.21624181,1494.910401,1223.029907,45
R4.9,7.714444636,744.0634154,662.7049257,11.5613494,1367.958191,1405.891936,130
R9.63,9.58604052,849.8579106,0,14.84804536,1178.609863,871.1019595,57
R10.130,9.603685378,751.878174,776.3350831,10.41258813,906.6259766,920.6418457,35
R4.13,8.107019422,849.7261961,533.9868164,13.53466605,1546.862916,1177.634277,17
R4.11,10.17486287,852.4240716,457.1118471,11.80321694,1131.216065,853.7687684,42
R5.10,10.42372515,892.6170666,0,14.41238787,1180.366333,630.1864013,41
R7.45,13.71872807,775.138674,6.61772155,18.28182889,1514.604004,295.7850075,27
R7.11,12.05784414,845.6384887,0,15.23155974,1100.278748,439.2138822,31
R1.99,12.86891746,646.2642824,0,19.5315628,1392.624511,1017.44873,67
R5.83,13.63342096,808.2848516,0,16.19225884,1278.899598,233.4136887,53
R7.88,11.19014932,830.7679747,38.9298401,15.65906621,1129.185027,595.1318357,46
R4.14S,8.163259506,764.486328,779.6473396,11.26637077,1284.846924,1183.616821,7
R4.125,7.366506575,719.9424135,419.1567982,12.14825439,1229.943817,1364.357361,58
R10.5,13.42192271,846.0421142,0,14.64251328,1074.040405,146.2513599,22
R8.102,13.88941002,704.3795167,31.13925935,14.58685112,1037.358155,120.109932,11
R7.7,14.17526054,763.6401978,0,14.71344565,942.4526366,70.96768476,10
R8.7,14.18703937,777.2259522,0,14.81661893,982.8259278,72.59206584,67
R7.14,10.40852548,896.253357,121.2399445,14.16902352,1126.28894,626.5951385,38
R7.75,5.41214466,688.8193354,0,13.6129389,1298.025145,1319.954041,9
R4.19,11.09527302,955.07312,232.3758851,12.90383435,1140.210693,588.3009949,22
R5.63,10.90697954,810.9591982,0,15.85593033,1120.499604,430.3302842,22
R9.16,12.77299502,785.3558958,0,15.16635894,1114.607849,307.2239341,61
R4.17,11.16721343,964.8425293,289.8173826,12.67573927,1075.801514,606.5739134,15
R7.96,13.28549195,834.9346923,0,14.62766649,1107.918335,172.4678802,23
R7.8,13.12458755,947.7336425,0,15.09723903,1079.386229,292.5788919,52
R7.48,13.61407565,943.972288,0,15.89892293,1242.642212,524.1913223,33
R9.12,11.92735766,651.7471315,0,15.09739018,1173.427063,424.6285095,101
R9.11,11.59856321,756.6262819,0,15.07227804,1308.632994,492.105896,16
R10.67,15.54718781,656.028748,0,20.8196125,2853.349305,8.569054365,50
R10.54,15.87049105,884.501039,0,18.4679642,1401.091613,8.285241457,50
R9.119,9.411640185,890.4012455,63.6379701,14.60980512,1250.514159,1116.506104,14
R1.6,12.70500375,672.0778809,0,14.82055855,1384.755371,366.3657683,109
R8.8,10.86297703,1032.396849,176.2329711,13.64923191,1359.316283,605.2474975,15
R1.9,12.32744074,801.3417969,50.4949036,14.66061067,949.7779542,342.0499496,12
R1.79,11.76046705,836.5425713,64.55645745,18.07969141,1249.95224,1008.210449,36
R4.25,10.51627683,825.0063781,747.9181213,12.20269632,1023.721344,1029.430145,26
R1.106,12.73743343,847.5885619,0,15.73166943,1071.331116,440.4639891,43
R9.15,14.09894848,690.1939088,0,16.8012228,1123.251282,368.876175,17
R9.26,14.11393165,560.1262814,5.777579296,15.19293021,988.3391722,25.16557598,5
R4.42E,7.186919212,526.3029483,260.1244197,11.25499344,1013.955231,1407.492645,92
R2.85,13.22953321,607.673584,401.9776001,15.24112417,694.8111574,672.4598999,19
R10.4,12.50831126,928.456726,0,14.96548746,980.6671752,356.1864167,5
R10.111,13.42120791,579.9115602,0,17.93059971,848.1120608,712.8525392,18
R10.25,15.61065102,967.729856,0,17.54245186,1459.105348,12.41746331,77
R5.44,19.0112753,1486.32428,0,20.17020131,2384.399963,16.18912363,52
R9.121,14.41198731,980.654051,0,19.92623903,1988.373291,680.5147477,97
R5.47,12.32620098,715.4871517,67.47973625,15.57908106,1216.737641,942.1593325,20
R6.89a,10.99519108,731.7049867,535.1185912,13.82861281,823.1271667,709.173584,10
R2.175,14.2936621,594.7666628,383.4552308,15.7777014,670.383606,571.9673156,27
R2.160,11.81758021,803.9776308,926.4644175,13.735734,945.2873842,1324.749328,40
R4.31,11.23618031,732.0359496,827.5814208,14.11157895,1021.026184,1410.729492,15
R6.20,13.14514686,470.2492678,277.2057191,16.70612763,864.2116089,763.0221253,36
R6.35,16.11465074,545.9244997,0,18.17056658,856.1759645,313.8372953,165
R9.86,13.53750134,686.0621033,162.6180422,16.22860909,857.0973815,807.1520691,28
R4.73,9.81524659,533.3828732,582.2683713,14.82314683,1068.991516,1201.164123,33
R2.101,11.27502345,557.217041,379.9681396,14.58946133,1023.400391,1152.505982,153
R2.129,9.81667807,592.1142883,448.5621644,13.69971086,972.0458069,1117.195282,160
R4.147N,10.030715,660.9782716,556.5831604,13.54808331,1066.686829,1143.31424,66
R4.102,11.81499481,636.973877,417.44989,14.96723557,865.4932862,738.4317016,27
R7.18,10.43140745,775.3020629,129.8615266,17.86348867,1058.069824,1462.328384,18
R7.129,14.58092023,796.9670409,2.6407928,17.788023,1256.793884,555.6026611,68
R8.9,15.05641747,808.8348389,0,17.52838135,1061.482178,502.9555053,131
R9.138,13.15482189,573.8259277,0,17.4830537,1154.0625,594.8102491,62
R9.19,15.01285555,566.2431029,78.36254145,17.58797265,946.5012207,468.93293,44
R1.11,15.0530758,724.5584106,0,17.33499527,972.7960815,368.1225737,14
R7.19,15.83664323,878.792483,0,17.19539643,1352.759035,284.3228225,67
R7.112,15.88706017,949.006714,0,17.25971795,1421.191528,219.7907638,139
R5.93,16.42056082,1089.960326,0,16.95048334,1318.199586,105.7971916,17
R8.24,12.68902588,739.5273434,0,18.44981194,1526.337646,846.658203,127
R6.21,10.92577172,547.0827027,299.5212405,14.42244816,711.1094972,769.7613526,50
R6.176,10.49604131,620.2037965,351.2236327,14.20638181,789.6853637,815.0795899,43
R4.29,9.116053085,360.0586548,460.8523255,11.88218069,958.2301026,1244.682098,28
R6.97,11.51969528,588.3125,555.2066652,13.42734908,763.1503904,814.8585208,57
R4.115,10.3153038,655.0342407,141.0390931,14.46536828,1071.26294,915.8797915,98
R5.13,15.32040215,822.0973495,28.3469391,19.96466828,2440.68805,881.3258515,74
R5.14,13.9054165,1030.256898,124.7920228,19.0595827,1728.29828,1095.342926,58
R7.118,16.03890801,867.5682375,0.49383353,16.77225686,1376.5636,70.56814193,90
R8.10,12.68373871,931.603028,0,18.37466239,1319.765382,598.5407563,59
R1.12,16.28856849,1023.525879,0,17.13961982,1330.666748,45.30523588,20
R7.120,16.09285642,1102.586853,0,16.75549031,1206.984926,76.81400108,16
R7.40,11.03824662,570.0661012,498.677948,14.35400914,1171.78186,1331.213287,26
R2.78,10.55569505,659.0737305,850.7964475,12.38255929,902.9419556,1135.312867,18
R9.95,9.74400711,622.4397574,367.7569581,13.91447641,1111.095519,943.9381103,27
R10.70,11.28970719,781.1524657,997.808409,12.50909615,853.5435791,1049.131041,7
R2.20,12.49671366,669.6751098,476.0322266,14.65778922,742.9187622,868.9697266,29
R4.49,10.96273421,701.9327087,367.9421387,15.06856821,777.3224793,1037.787537,32
R7.108,18.04048063,1010.103883,0,18.84894085,1556.417116,96.12119104,58
R5.94,12.2055378,1165.785826,0,20.22232437,1721.933409,967.0917357,60
R2.19,9.458238615,521.2346193,882.6331482,15.5247097,1217.393311,1211.396027,10
R2.15,10.85178424,679.506958,693.2427064,13.43179177,908.4703368,1032.230681,16
R9.52,12.04180146,667.3625486,0,17.3065815,986.3139648,869.5191347,47
R2.184,10.73008202,719.6138612,920.9745784,13.22063779,877.7115173,1015.842499,6
R5.15,18.09070395,1419.271728,0,18.25799371,1671.548341,23.4346223,18
R8.26,13.57326505,1248.843569,0,20.68529319,1828.353333,13.15985644,96
R10.71,14.74398805,1040.810546,0,21.47480009,1990.08545,10.96615458,41
R5.87,17.71760179,1225.602661,8.07981874,18.30445099,1822.611939,88.31658172,19
R5.26,18.94199373,1458.187744,0,19.40979005,1870.065676,25.99552869,49
R5.57,17.52789306,1281.699525,0,19.72388268,1668.909364,33.7192347,20
R5.97,13.35452463,1305.442996,0,20.03086663,2216.658082,541.4391176,83
R10.24,16.61764528,937.16992,0,20.73440362,1576.096924,6.547930418,58
R9.21,16.77164745,1077.205933,0,17.30632879,1344.176026,26.82275093,44
R9.53,15.88698388,1053.275511,0,17.48896598,1335.539427,8.862298488,27
R5.59,15.8518076,977.2109385,0,17.17683887,1493.303956,66.92914773,10
R5.85,14.63203191,1169.38794,0,17.59047366,2238.821777,482.936226,58
R1.14,15.80047797,1102.290161,0,17.30618094,1656.94519,203.0790365,6
R5.71,14.62553024,1020.983398,0,17.466465,1742.935546,328.6012497,57
R5.19,14.9509201,1009.990051,0,17.29635621,2092.354063,335.8840065,30
R9.140,14.77964307,991.575685,0,17.25120259,1859.259034,257.0395469,40
R10.34,16.05007361,919.276243,0,17.12742805,1359.726927,9.274518731,33
R7.73,16.58757496,976.0458985,0,17.77242184,1378.798464,63.76333618,44
R9.22,13.43649866,845.73816,0,18.27928734,1329.458376,155.6675758,33
R5.96,12.45518113,944.442995,0,17.62019731,1940.559449,819.1248778,83
R9.71,15.30924318,828.281249,0,16.973073,1393.339599,78.02768516,48
R7.38,14.61103439,677.811036,0,17.81721303,1450.552452,34.7585373,55
R7.105,16.64123155,1094.80493,0,17.34194563,1270.010498,19.45093441,17
R4.151,4.882673741,1075.666259,994.947325,10.19661951,1587.418335,1603.655824,62
R4.37,8.139338018,1065.09491,929.829897,11.17209864,1535.471496,1359.644593,54
R4.36,5.454270363,863.552246,948.974855,9.795051575,2204.859374,1731.907471,47
R4.162,7.151679995,959.751951,1007.809327,9.789962771,1712.137695,1417.131591,13
R8.13,13.26463509,755.3953857,21.51928709,17.64305307,1323.061158,608.1809387,23
R7.41,15.83836555,795.390504,0,17.96412085,1386.731324,209.2305679,139
R7.87,16.31783674,873.222412,0,18.2698021,1630.58872,29.49157808,149
R2.195,13.44466019,716.7783205,496.7673949,15.78517915,813.6811525,982.4971313,53
R1.62,14.3952694,769.2420043,0,17.752718,1023.464416,436.4202271,165
R8.15,12.5059986,440.8880604,155.4369506,15.92015266,1834.471801,718.0212402,147
R8.31,14.56594562,786.5658571,0,18.57119466,1020.515076,407.1466371,185
R8.14,13.33443643,782.6372376,0,17.2470541,1178.595123,503.7314263,100
R8.83,13.18816754,781.3545532,0,18.71432114,1230.085267,643.7809295,161
R1.80,15.07636834,746.4884642,0,17.62975502,976.5047606,189.7646579,52
R9.136,11.94503546,1086.368837,0,18.46761085,1681.934389,656.6706848,32
R9.120,16.34807968,1138.518553,0,17.29111096,1360.240233,115.5524769,13
R5.64,13.20262145,794.5631085,0,18.1414566,2237.493773,649.8869934,66
R8.33,13.57033442,1088.9657,78.0231321,16.94559763,1576.011354,624.2592926,82
R9.51,15.01770688,1024.130798,0,17.40564634,1635.627503,409.3411559,28
R7.89,15.12490894,1246.37799,127.4078675,16.6123271,1471.699035,390.1836394,52
R8.16,16.24048999,855.328859,0,17.62598039,1587.648683,71.18235969,53
R9.68,10.44099902,720.4309083,0,15.31564998,1071.846192,716.0587462,15
R1.17b,8.69663333,835.5829469,0,16.45272732,1384.959227,838.5838164,12
R9.38,13.92682839,839.4631356,0,15.99099923,1272.478272,199.6435394,81
R6.22,15.20624543,685.6802368,384.3882446,17.01516343,733.2072754,592.7804566,10
R2.56,15.9436579,608.0363463,321.0037231,18.08479216,812.8739928,592.8249816,40
R2.88,15.23968698,646.4967348,309.9153441,19.07766151,732.2757264,468.8497926,20
R6.5,14.00851725,524.026245,121.2810364,18.00184441,908.2185058,825.1643067,74
R2.189,14.81493472,705.0093996,582.2775879,16.1193552,767.1717532,817.2770995,13
R6.25,14.50068761,677.738495,283.6265413,17.97440624,910.6031799,766.8139498,28
R2.25,15.87719919,605.5671691,250.9311219,18.39303779,777.5519713,454.9620973,34
R5.61,19.07796,1758.940001,0,19.56211947,1845.642274,173.3872147,50
R7.30,16.90036203,723.600953,1.44908334,19.70297051,1812.898803,19.31598473,11
R5.50,18.09113788,935.2161265,0,19.91832065,1833.279969,19.99755572,30
R5.25,19.12280179,1596.421205,0,19.80679798,1828.221619,13.18343139,40
